model_type,User-defined
192,64,64,192,192,192,0,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,65,65,576,192,576,0,1,1
65,64,64,65,65,65,1,1,3
65,65,65,65,65,65,1,0,3
192,65,65,192,192,192,0,1,1
192,65,65,768,192,768,0,1,1
768,65,65,192,768,192,0,1,1
65,192,192,100,65,100,1,0,1
100,65,65,256,100,256,1,0,1
192,1,1,100,192,100,0,1,1
